,0,1
264,4.53030037811e-05,4.52908023597e-05
265,3.01700856027e-05,3.01664803516e-05
266,3.07757558668e-05,3.07719291486e-05
267,2.75586027275e-05,2.75558548337e-05
268,6.28367286086e-06,6.28364027519e-06
269,0.0,0.0
270,0.0,0.0
271,0.0,0.0
272,0.0750559344542,0.0750061385448
273,0.0173822349282,0.0173816153437
274,0.0,0.0
275,0.0150654504894,0.015065047085
276,0.0,0.0
277,0.0556664300284,0.0556460983748
278,0.0,0.0
279,0.0,0.0
280,0.0017728372446,0.0017728365872
281,0.0138101975784,0.013809886837
282,0.0,0.0
283,0.012364918559,0.0123646955213
284,0.0,0.0
285,0.0,0.0
286,0.0188682719642,0.0188674795129
287,0.0,0.0
288,0.0,0.0
289,0.0184087481349,0.0184080121797
290,0.0466047218316,0.0465927871204
291,0.0167481294321,0.0167475752076
292,0.0,0.0
293,0.0,0.0
294,0.0469578348644,0.0469456269429
295,0.0312723032363,0.0312686960482
296,0.0319000953623,0.0318962665897
297,0.0285654334921,0.0285626841151
298,0.00651326303153,0.00651323043165
299,0.0,0.0
